sln,add1,no latitude found,no longitude found,no address found
1,Thevalakkara,8.9976716,76.5782434,"Thevalakkara, Kollam, Kerala, 691585, India"
2,Pavithreswaram,no latitude found,no longitude found,no address found
3,kadakkal,8.8308845,76.9202686,"Kadakkal, Kollam, Kerala, 691536, India"
4,Kulasekharapuram,9.0916129,76.5138226,"Kulasekharapuram, Kollam, Kerala, 690525, India"
5,Pattazhy V,9.0806988,76.7971993,"Pattazhy, Kollam, Kerala, India"
6,Nedumpana,8.9087479,76.694503,"Nedumpana, Kollam, Kerala, 691573, India"
7,kollam,8.8870537,76.5907058,"Kollam, Kerala, 691001, India"
8,Chavara,8.9871763,76.5348294,"Chavara, Kollam, Kerala, 691583, India"
9,Panayam,8.962758,76.6189148,"Panayam, Kollam, Kerala, 691601, India"
10,Piravanthur,9.063013,76.902723,"Piravanthur, Kollam, Kerala, 691305, India"
11,Kadakkal,8.8308845,76.9202686,"Kadakkal, Kollam, Kerala, 691536, India"
12,Nilamel,8.8238284,76.8824457,"Nilamel, Kollam, Kerala, 691536, India"
13,Thrikkovilvattom,8.9067337,76.6672421,"Thrikkovilvattom, Kollam, Kerala, 691005, India"
14,East Kallada,9.0231615,76.9270966,"Kallada, Kollam, Kerala, 691001, India"
15,Karunagappally,9.0568029,76.5443996,"Karunagappally shasthamkotta road, Karunagapally, Kollam, Kerala, 690518, India"
16,Alayamon,8.9004707,76.9550755,"Alayamon, Kollam, Kerala, India"
17,Anchal,8.9273275,76.9139866,"Anchal, Kollam, Kerala, 691306, India"
18,Karunagappally,9.0568029,76.5443996,"Karunagappally shasthamkotta road, Karunagapally, Kollam, Kerala, 690518, India"
19,Kulakkada,9.0780245,76.7528205,"Kulakkada, Pattanamtitta, Kerala, India"
20,Kulakkada,9.0780245,76.7528205,"Kulakkada, Pattanamtitta, Kerala, India"
21,Mynagappally,9.039542,76.5840215,"Mynagappally, Kollam, Kerala, 690523, India"
22,Paravoor,9.4521739,76.342065,"Paravoor, Alappuzha, Kerala, 688003, India"
23,Piravanthur,9.063013,76.902723,"Piravanthur, Kollam, Kerala, 691305, India"
24,Kulathupuzha,8.8977495,77.0558688,"Kulathupuzha, Kollam, Kerala, 691310, India"
25,chithara,8.8147119,76.9666744,"Chithara, Kollam, Kerala, 691536, India"
26,Karunagappally,9.0568029,76.5443996,"Karunagappally shasthamkotta road, Karunagapally, Kollam, Kerala, 690518, India"
27,Paravoor,9.4521739,76.342065,"Paravoor, Alappuzha, Kerala, 688003, India"
28,Nedumpana,no latitude found,no longitude found,no address found
29,Nedumpana,no latitude found,no longitude found,no address found
30,Nilamel,8.8238284,76.8824457,"Nilamel, Kollam, Kerala, 691536, India"
31,Pavithreswaram,9.0221563,76.7041254,"Pavithreswaram, Kollam, Kerala, 691505, India"
32,Mynagappally,9.039542,76.5840215,"Mynagappally, Kollam, Kerala, 690523, India"
33,Chathannoor,8.8640806,76.7142084,"Chathannoor, Kollam, Kerala, 691573, India"
34,chithara,8.8147119,76.9666744,"Chithara, Kollam, Kerala, 691536, India"
35,Kottamkara,8.9299662,76.6772732,"Kottamkara, Kollam, Kerala, 691501, India"
36,kollam,8.8870537,76.5907058,"Kollam, Kerala, 691001, India"
37,ummannoor,8.9332638,76.8206089,"Ummannoor, Kollam, Kerala, 691512, India"
38,Oachira,9.1303868,76.5146262,"Oachira, Alappuzha, Kerala, 690526, India"
39,Chavara,8.9871763,76.5348294,"Chavara, Kollam, Kerala, 691583, India"
40,Nedumpana,no latitude found,no longitude found,no address found
41,Thenmala,8.9677154,77.0707545,"Thenmala, Kollam, Kerala, India"
42,Piravanthur,9.063013,76.902723,"Piravanthur, Kollam, Kerala, 691305, India"
43,Punalur,no latitude found,no longitude found,no address found
44,Velinelloor,8.8692492,76.7863541,"Velinelloor, Kollam, Kerala, 691534, India"
45,Thevalakkara,8.9976716,76.5782434,"Thevalakkara, Kollam, Kerala, 691585, India"
46,Karunagappally,9.0568029,76.5443996,"Karunagappally shasthamkotta road, Karunagapally, Kollam, Kerala, 690518, India"
47,Vilakkudi,9.0300126,76.8648525,"Vilakkudi, Kollam, Kerala, 691508, India"
48,Bhoothakulam,8.80509225,76.6992828199671,"Bhoothakulam Sree Dharma Sastha Temple, Paripalli-Paravur Road, Parippally, Kollam, Kerala, 691301, India"
49,Panmana,9.0082147,76.5425181,"Panmana, Kollam, Kerala, 691583, India"
50,Punalur,9.0177129,76.9260419,"Punalur, Kollam, Kerala, 691305, India"
51,Thrikkovilvattom,no latitude found,no longitude found,no address found
52,Ittiva,8.8608055,76.9208785,"Ittiva, Kollam, Kerala, 691536, India"
53,Eastkallada,no latitude found,no longitude found,no address found
54,Elampalloor,no latitude found,no longitude found,no address found
55,Paravur kollam,8.8098891,76.6715303,"Paravur, Kollam, Kerala, 691301, India"
56,kollam,8.8870537,76.5907058,"Kollam, Kerala, 691001, India"
57,kollam,8.8870537,76.5907058,"Kollam, Kerala, 691001, India"
58,Ittiva,8.8608055,76.9208785,"Ittiva, Kollam, Kerala, 691536, India"
59,Nedumpana,no latitude found,no longitude found,no address found
60,Chathannoor,8.8640806,76.7142084,"Chathannoor, Kollam, Kerala, 691573, India"
61,Kulasekharapuram,9.0916129,76.5138226,"Kulasekharapuram, Kollam, Kerala, 690525, India"
62,Anchal,8.9273275,76.9139866,"Anchal, Kollam, Kerala, 691306, India"
63,Nedumancavu,no latitude found,no longitude found,no address found
64,Kulathupuzha,8.8977495,77.0558688,"Kulathupuzha, Kollam, Kerala, 691310, India"
65,clappana,no latitude found,no longitude found,no address found
66,Oachira,9.1303868,76.5146262,"Oachira, Alappuzha, Kerala, 690526, India"
67,Mynagappally,9.039542,76.5840215,"Mynagappally, Kollam, Kerala, 690523, India"
68,Kareepra,no latitude found,no longitude found,no address found
69,Elamadu,no latitude found,no longitude found,no address found
70,Piravanthur,9.063013,76.902723,"Piravanthur, Kollam, Kerala, 691305, India"
71,Kareepra,8.9474054,76.7212476,"Kareepra, Kollam, Kerala, 691505, India"
72,Eravipuram,8.8578962,76.6175551,"Eravipuram, Kollam, Kerala, 691011, India"
73,Kulasekharapuram,no latitude found,no longitude found,no address found
74,sasthamkotta,9.0439541,76.6258478,"Sasthamkotta, Kollam, Kerala, India"
75,Sasthamcotta,9.0424865,76.62759,"Sasthamcotta Temple Road, Sasthamkotta, Kollam, Kerala, India"
76,Thrikkaruva,8.9426467,76.6081119,"Thrikkaruva, Kollam, Kerala, 691601, India"
77,Karunagapally,9.0551448,76.5354179,"Karunagapally, Kollam, Kerala, 690518, India"
78,Chadayamangalam,8.8729651,76.869339,"Chadayamangalam, Kollam, Kerala, 691001, India"
79,Thenmala,8.9677154,77.0707545,"Thenmala, Kollam, Kerala, India"
80,Kareepra,8.9474054,76.7212476,"Kareepra, Kollam, Kerala, 691505, India"
81,Pattazhy N,9.0806988,76.7971993,"Pattazhy, Kollam, Kerala, India"
82,kollam,8.8870537,76.5907058,"Kollam, Kerala, 691001, India"
83,kollam,8.8870537,76.5907058,"Kollam, Kerala, 691001, India"
84,Thenmala,no latitude found,no longitude found,no address found
85,Thenmala,8.9677154,77.0707545,"Thenmala, Kollam, Kerala, India"
86,Thrikkadavoor,no latitude found,no longitude found,no address found
87,Edamulackal,8.9038956,76.8697199,"Edamulackal, Kollam, Kerala, 691533, India"
88,Thenmala,8.9677154,77.0707545,"Thenmala, Kollam, Kerala, India"
89,chavara,no latitude found,no longitude found,no address found
90,Thenmala,8.9677154,77.0707545,"Thenmala, Kollam, Kerala, India"
91,Thazhava,no latitude found,no longitude found,no address found
92,Pathanapuram,no latitude found,no longitude found,no address found
93,Thenmala,no latitude found,no longitude found,no address found
94,Thenmala,8.9677154,77.0707545,"Thenmala, Kollam, Kerala, India"
95,Pathanapuram,9.0926952,76.8562962,"Pathanapuram, Kollam, Kerala, 689695, India"
96,Thalavoor,9.0356649,76.8305322,"Thalavoor, Kollam, Kerala, 691508, India"
97,Piravanthur,9.063013,76.902723,"Piravanthur, Kollam, Kerala, 691305, India"
98,vilakkudi,no latitude found,no longitude found,no address found
99,Kulasekharapuram,9.0916129,76.5138226,"Kulasekharapuram, Kollam, Kerala, 690525, India"
100,Thenmala,8.9677154,77.0707545,"Thenmala, Kollam, Kerala, India"
101,Thenmala,no latitude found,no longitude found,no address found
102,vettikkavala,8.9989249,76.8264496,"Vettikkavala, Kollam, Kerala, 691500, India"
103,Aryankavu,8.9772146,77.150242,"Aryankavu, Kollam, Kerala, India"
104,Kulasekharapuram,9.0916129,76.5138226,"Kulasekharapuram, Kollam, Kerala, 690525, India"
105,Thenmala,no latitude found,no longitude found,no address found
106,west kallada,9.0116047,76.6068273,"West Kallada, Kollam, Kerala, 691601, India"
107,Karunagappally,no latitude found,no longitude found,no address found
108,Mynagappally,9.039542,76.5840215,"Mynagappally, Kollam, Kerala, 690523, India"
109,Adichanalloor,8.8789221,76.7173689,"Adichanalloor, Kollam, Kerala, 691573, India"
110,Sooranad South,9.0880647,76.6140213,"Sooranad South, Kollam, Kerala, India"
111,Kottarakkara,no latitude found,no longitude found,no address found
112,kollam,8.8870537,76.5907058,"Kollam, Kerala, 691001, India"
113,Piravanthur,9.063013,76.902723,"Piravanthur, Kollam, Kerala, 691305, India"
114,Thenmala,no latitude found,no longitude found,no address found
115,Thodiyoor,9.0750768,76.5754692,"Thodiyoor, Kollam, Kerala, 690523, India"
116,Pathanapuram,9.0926952,76.8562962,"Pathanapuram, Kollam, Kerala, 689695, India"
117,Pathanapuram,9.0926952,76.8562962,"Pathanapuram, Kollam, Kerala, 689695, India"
118,Piravanthur,9.063013,76.902723,"Piravanthur, Kollam, Kerala, 691305, India"
119,Vilakudi,no latitude found,no longitude found,no address found
120,Karavaloor,8.9807724,76.9250357,"Karavaloor, Kollam, Kerala, 691305, India"
121,Karavaloor,8.9807724,76.9250357,"Karavaloor, Kollam, Kerala, 691305, India"
122,Thenmala,8.9677154,77.0707545,"Thenmala, Kollam, Kerala, India"
123,"Mancodu
Pathanapuram",no latitude found,no longitude found,no address found
124,Karunagappally,9.0568029,76.5443996,"Karunagappally shasthamkotta road, Karunagapally, Kollam, Kerala, 690518, India"
125,Sooranad,9.1079753,76.6241196,"Sooranad North, Kollam, Kerala, 690530, India"
126,Kulasekharapuram,9.0916129,76.5138226,"Kulasekharapuram, Kollam, Kerala, 690525, India"
127,Panmana,9.0082147,76.5425181,"Panmana, Kollam, Kerala, 691583, India"
128,Ummannoor,8.9332638,76.8206089,"Ummannoor, Kollam, Kerala, 691512, India"
129,Karunagappally,no latitude found,no longitude found,no address found
130,Kulasekharapuram,9.0916129,76.5138226,"Kulasekharapuram, Kollam, Kerala, 690525, India"
131,Karunagappally,9.0568029,76.5443996,"Karunagappally shasthamkotta road, Karunagapally, Kollam, Kerala, 690518, India"
132,Alappad,no latitude found,no longitude found,no address found
133,Kulasekharapuram,9.0916129,76.5138226,"Kulasekharapuram, Kollam, Kerala, 690525, India"
134,Karunagappally ,9.0568029,76.5443996,"Karunagappally shasthamkotta road, Karunagapally, Kollam, Kerala, 690518, India"
135,Piravanthur,9.063013,76.902723,"Piravanthur, Kollam, Kerala, 691305, India"
136,Pathanapuram,9.0926952,76.8562962,"Pathanapuram, Kollam, Kerala, 689695, India"
137,Pathanapuram,no latitude found,no longitude found,no address found
138,Piravanthur,no latitude found,no longitude found,no address found
139,kollam,8.8870537,76.5907058,"Kollam, Kerala, 691001, India"
140,vilakkudi,9.0300126,76.8648525,"Vilakkudi, Kollam, Kerala, 691508, India"
141,Pathanapuram,9.0926952,76.8562962,"Pathanapuram, Kollam, Kerala, 689695, India"
142,Piravanthur,9.063013,76.902723,"Piravanthur, Kollam, Kerala, 691305, India"
143,Alayamon,8.9004707,76.9550755,"Alayamon, Kollam, Kerala, India"
144,Piravanthur,9.063013,76.902723,"Piravanthur, Kollam, Kerala, 691305, India"
145,Thevalakkara,8.9976716,76.5782434,"Thevalakkara, Kollam, Kerala, 691585, India"
146,Thazhava,9.09645,76.5526524,"Thazhava, Kollam, Kerala, 690523, India"
147,chavara,no latitude found,no longitude found,no address found
148,Thrikadavoor,no latitude found,no longitude found,no address found
149,kalluvathukkal,8.8312511,76.7458561,"Kalluvathukkal, Kollam, Kerala, 691574, India"
150,veliyom,no latitude found,no longitude found,no address found
151,Pathanapuram,9.0926952,76.8562962,"Pathanapuram, Kollam, Kerala, 689695, India"
152,Pathanapuram,9.0926952,76.8562962,"Pathanapuram, Kollam, Kerala, 689695, India"
153,Oachira,9.1303868,76.5146262,"Oachira, Alappuzha, Kerala, 690526, India"
154,Mynagappally,9.039542,76.5840215,"Mynagappally, Kollam, Kerala, 690523, India"
155,Thodiyoor,9.0750768,76.5754692,"Thodiyoor, Kollam, Kerala, 690523, India"
156,Thevalakkara,8.9976716,76.5782434,"Thevalakkara, Kollam, Kerala, 691585, India"
157,Thevalakkara,8.9976716,76.5782434,"Thevalakkara, Kollam, Kerala, 691585, India"
158,Piravanthur,9.063013,76.902723,"Piravanthur, Kollam, Kerala, 691305, India"
159,Pathanapuram,9.0926952,76.8562962,"Pathanapuram, Kollam, Kerala, 689695, India"
160,Pathanapuram,9.0926952,76.8562962,"Pathanapuram, Kollam, Kerala, 689695, India"
161,Thodiyoor,9.0750768,76.5754692,"Thodiyoor, Kollam, Kerala, 690523, India"
162,Melila,9.0120159,76.8512567,"Melila, Kollam, Kerala, 691508, India"
163,Edamulackal,8.9038956,76.8697199,"Edamulackal, Kollam, Kerala, 691533, India"
164,Pathanapuram,no latitude found,no longitude found,no address found
165,Pattazhy,9.0806988,76.7971993,"Pattazhy, Kollam, Kerala, India"
166,Melila,9.0120159,76.8512567,"Melila, Kollam, Kerala, 691508, India"
167,Pathanapuram,no latitude found,no longitude found,no address found
