sln,add1,add2
1,Thevalakkara,Thevalakkara
2,Pavithreswaram,S.N Puram
3,kadakkal,Nilamel
4,Kulasekharapuram,Kulasekharapuram
5,Pattazhy V,"Patazhy 
Vadakkekkara"
6,Nedumpana,Nedumpana
7,kollam,Kilikolloor
8,Chavara,Chavara
9,Panayam,Perumon
10,Piravanthur,Piravanthur
11,Kadakkal,Nilamel
12,Nilamel,Nilamel
13,Thrikkovilvattom,Thrikkovilvattom
14,East Kallada,East Kallada
15,Karunagappally,Karunagappally
16,Alayamon,Alayamon
17,Anchal,Anchal
18,Karunagappally,Karunagappally
19,Kulakkada,Kulakkada
20,Kulakkada,Kulakkada
21,Mynagappally,Mynagappally
22,Paravoor,Pozhikkara
23,Piravanthur,Piravanthur
24,Kulathupuzha,Kulathupuzha
25,chithara,Madathara
26,Karunagappally,Karunagappally
27,Paravoor,Pozhikkara
28,Nedumpana,Nedumpana
29,Nedumpana,Nedumpana
30,Nilamel,Nilamel
31,Pavithreswaram,S.N Puram
32,Mynagappally,Mynagappally
33,Chathannoor,Chathannoor
34,chithara,Mancode
35,Kottamkara,Kottamkara
36,kollam,Eravipuram
37,ummannoor,Ummannoor
38,Oachira,Oachira
39,Chavara,chavara
40,Nedumpana,Nedumpana
41,Thenmala,Thenmala
42,Piravanthur,Piravanthur
43,Punalur,Punalur
44,Velinelloor,Velinelloor
45,Thevalakkara,Thevalakkara
46,Karunagappally,Karunagappally
47,Vilakkudi,Vilakkudi
48,Bhoothakulam,Kalakkodu
49,Panmana,Chavara
50,Punalur,Punalur
51,Thrikkovilvattom,Thrikkovilvattom
52,Ittiva,Ittiva
53,Eastkallada,East Kallada
54,Elampalloor,Kottamkara
55,Paravur kollam,Pozhikkara
56,kollam,kollam
57,kollam,kollam
58,Ittiva,Ittiva
59,Nedumpana,Nedumpana
60,Chathannoor,Chathannoor
61,Kulasekharapuram,Kulasekharapuram
62,Anchal,Anchal
63,Nedumancavu,Nedumancavu
64,Kulathupuzha,Kulathupuzha
65,clappana,vallikkavu
66,Oachira,Oachira
67,Mynagappally,Mynagappally
68,Kareepra,Nedumancavu
69,Elamadu,Elamadu
70,Piravanthur,Piravanthur
71,Kareepra,Nedumancavu
72,Eravipuram,Eravipuram
73,Kulasekharapuram,Kulasekharapuram
74,sasthamkotta,Sasthamcotta
75,Sasthamcotta,Sasthamcotta
76,Thrikkaruva,Thrikkaruva
77,Karunagapally,Mynagappally
78,Chadayamangalam,Chadayamangalam
79,Thenmala,Thenmala
80,Kareepra,Nedumancavu
81,Pattazhy N,"Patazhy 
Vadakkekkara"
82,kollam,Sakthikulangara
83,kollam,Kilikolloor
84,Thenmala,Thenmala
85,Thenmala,Thenmala
86,Thrikkadavoor,Thrikkadavoor
87,Edamulackal,Edamulackal
88,Thenmala,Thenmala
89,chavara,chavara
90,Thenmala,Thenmala
91,Thazhava,Thazhava
92,Pathanapuram,Pathanapuram
93,Thenmala,Thenmala
94,Thenmala,Thenmala
95,Pathanapuram,Pathanapuram
96,Thalavoor,Thalavoor
97,Piravanthur,Mancode Ptpm
98,vilakkudi,Vilakkudi
99,Kulasekharapuram,Kulasekharapuram
100,Thenmala,Thenmala
101,Thenmala,Thenmala
102,vettikkavala,Thalachira
103,Aryankavu,Aryankavu
104,Kulasekharapuram,Kulasekharapuram
105,Thenmala,Thenmala
106,west kallada,west kallada
107,Karunagappally,Mynagappally
108,Mynagappally,Mynagappally
109,Adichanalloor,Adichanalloor
110,Sooranad South,Sooranad South
111,Kottarakkara,Nedumancavu
112,kollam,Sakthikulangara
113,Piravanthur,Piravanthur
114,Thenmala,Thenmala
115,Thodiyoor,Thodiyoor
116,Pathanapuram,Mancode Ptpm
117,Pathanapuram,Pathanapuram
118,Piravanthur,Piravanthur
119,Vilakudi,Vilakkudi
120,Karavaloor,Karavaloor
121,Karavaloor,Karavaloor
122,Thenmala,Thenmala
123,"Mancodu
Pathanapuram",Mancode Ptpm
124,Karunagappally,Karunagappally
125,Sooranad,Sooranad North
126,Kulasekharapuram,Kulasekharapuram
127,Panmana,chavara
128,Ummannoor,ummannoor
129,Karunagappally,Karunagappally
130,Kulasekharapuram,Kulasekharapuram
131,Karunagappally,Karunagappally
132,Alappad,Alappad
133,Kulasekharapuram,Kulasekharapuram
134,Karunagappally ,Karunagappally 
135,Piravanthur,Piravanthur
136,Pathanapuram,Pathanapuram
137,Pathanapuram,Pathanapuram
138,Piravanthur,Mancode Ptpm
139,kollam,kollam
140,vilakkudi,Vilakkudi
141,Pathanapuram,Pathanapuram
142,Piravanthur,Piravanthur
143,Alayamon,Alayamon
144,Piravanthur,Piravanthur
145,Thevalakkara,Thevalakkara
146,Thazhava,Thazhava
147,chavara,chavara
148,Thrikadavoor,Thrikadavoor
149,kalluvathukkal,Parippally
150,veliyom,Veliyom
151,Pathanapuram,Pathanapuram
152,Pathanapuram,Pathanapuram
153,Oachira,Oachira
154,Mynagappally,Mynagappally
155,Thodiyoor,Thodiyoor
156,Thevalakkara,Thevalakkara
157,Thevalakkara,Thevalakkara
158,Piravanthur,Piravanthur
159,Pathanapuram,Pathanapuram
160,Pathanapuram,Pathanapuram
161,Thodiyoor,Thodiyoor
162,Melila,Melila
163,Edamulackal,Edamulackal
164,Pathanapuram,Pathanapuram
165,Pattazhy,Pattazhy
166,Melila,Melila
167,Pathanapuram,Pathanapuram
168,Kadakkal,nilamel
169,Pattazhy,Pattazhy
170,Pathanapuram,Pathanapuram
171,Karavaloor,Karavaloor
172,Mynagappally,Mynagappally
173,Kulasekharapuram,Kulasekharapuram
174,Thevalakkara,Thevalakkara
175,Mancode ptpm,Mancode ptpm
176,Thenmala,Thenmala
177,Thodiyoor,Thodiyoor
178,Pathanapuram,Pathanapuram
179,Elamadu,Elamadu
180,Elamadu,Elamadu
181,Pathanapuram,Pathanapuram
182,Pathanapuram,Pathanapuram
183,Pathanapuram,Pathanapuram
184,Thenmala,Thenmala
185,chathannoor,chathannoor
186,Thenmala,Thenmala
187,kollam,Eravipuram
188,kollam,Palathara
189,Kottamkara,Kottamkara
190,Thevalakkara,Thevalakkara
191,Nedumpana,Nedumpana
192,Thrikadavoor,Thrikadavoor
193,Elampalloor,Kottamkara
194,Punalur,Punalur
195,kollam,kollam
196,kollam,Sakthikulangara
197,Perinad,Perinad
198,Thazhava,Thazhava
199,poruvazhy,poruvazhy
200,Perayom,Poerayom
201,Karavaloor,Karavaloor
202,Karavaloor,Karavaloor
203,Ezhukone,Ezhukone P
204,Thodiyoor,Thodiyoor
205,Adichanalloor,Adichanalloor
206,Karavaloor,Karavaloor
207,Pathanapuram,Pathanapuram
208,Neendakara,Neendakara
209,Pathanapuram,Pathanapuram
210,Sooranad North,Sooranad North
211,Thazhava,Thazhava
212,Thevalakkara,Thevalakkara
213,Neduvathoor,Neduvathoor
214,Nilamel,Nilamel;
215,Nilamel,Nilamel;
216,Ittiva,Ittiva
217,Kulasekharapuram,Kulasekharapuram
218,Paravoor,Pozhikkara
219,Karunagappally ,Mynagappally
220,Karunagappally ,Mynagappally
221,Karunagappally ,Karunagappally
222,Paravoor,Pozhikkara
223,Ummannoor,Ummannoor
224,Punalur,Punalur
225,Nedumpana,Nedumpana
226,Neendakara,Neendakara
227,Thazhava,Thazhava
228,Kulasekharapuram,Kulasekharapuram
229,Parvoor,Pozhikkara
230,veliyam,veliyam
231,Punalur,Punalur
232,Thenmala,Thenmala
233,vilakkudi,vilakkudi
234,Karavaloor,karavaloor
235,Karavaloor,Karavaloor
236,Ummannoor,Ummannoor
237,Ummannoor,Ummannoor
238,Nedumpana,Nedumpana
239,kollam,Palathara
240,Mynagappally,Mynagappally
241,,Nedumpana
242,Nedumpana,Nedumpana
243,Perayam,Perayam
244,chavara,chavara
245,kollam,kollam
246,Vilakkudi,vilakkudi
247,karunagappally,Mynagappally
248,karunagappally,Mynagappally
249,Piravanthur,Piravanthur
250,Kulakkada,Kulakkada
251,Vettikavala,Thalachira
252,Kareepra,Nedumancavu
253,Sasthamkotta,Sasthamkotta
254,Vettikavala,Thalachira
255,Vettikavala,Thalachira
256,Thrikadavoor,Thrikadavoor
257,Kottarakkara,Nedumancavu
258,Kottamkara,Kottamkara
259,Adichanalloor,Adichanalloor
260,Kottarakkara,Nedumancavu
261,Oachira,Oachira
262,Thevalakkara,Thevalakkara
263,Kottamkara,Kottamkara
264,Vettikavala,Thalachira
265,Thalavoor,Thalavoor
266,clappana,vallikkavu
267,Karunagappally ,Karunagappally
268,Alappadu,Alappadu
269,Thazhava,Thazhava
270,panmana,chavara
271,Pattazhy,Pattazhy
272,Thazhava,Thazhava
273,Eravipuram,Eravipuram
274,Neduvathur,Neduvathur
275,Elamadu,Elamadu
276,Vettikavala,Thalachira
277,Thodiyoor,Thodiyoor
278,elamadu,Elamadu
279,kollam,Kilikolloor
280,Thalavoor,Thalavoor
281,Karunagappally,Karunagappally
282,chithara,Mancode
283,Thodiyoor,Thodiyoor
284,Yeroor,Yeroor
285,Ummannoor,Ummannoor
286,Veliyam,Veliyam
287,Veliyam,veliyam
288,Edamulackal,Edamulackal
289,Vilakkudi,Vilakkudi
290,Kottamkara,Kottamkara
291,Punalur,Punalur
292,vilakkudi,vilakkudi
293,Perinad,Perinad
294,Ittiva,Ittiva
295,Bhoothakulam,Kalakode
296,Thodiyoor,Thodiyoor
297,Karunagappally,Mynagappally
298,kollam,kollam
299,kollam,Sakthikulangara
300,Yeroor,Yeroor
301,Elampalloor,Kottamkara
302,veliyom,veliyom
303,chavara,Chavara
304,Mynagappally,Mynagappally
305,Yeroor,Yeroor
306,Kottamkara,Kottamkara
307,Perinad,Perinad
308,veliyom,veliyom
309,Elamadu,Elamadu
310,Ummannoor,Ummannoor
311,Piravanthur,Piravanthur
312,Ummannoor,Ummannoor
313,Piravanthur,Piravanthur
314,Melila,Melila
315,Thodiyoor,Thodiyoor
316,Thevalakkara,Thevalakkara
317,Mynagappally,Mynagappally
318,chavara,chavara
319,Kulasekharapuram,Kulasekharapuram
320,coprporation,Kilikolloor
321,Sasthamkotta,Sooranad North
322,Paravoor,Pozhikkara
323,Thrikadavoor,Thrikadavoor
324,Vettikavala,Thalachira
325,Kalluvathukkal,Parippally
326,Oachira,Oachira
327,Oachira,Oachira
328,Thevalakkara,Thevalakkara
329,Panmana,chavara
330,Ummannoor,Ummannoor
331,vettikkavala,Thalachira
332,Yeroor,Yeroor
333,Aryankavu,Aryankavu
334,Chavara,Chavara PHC
335,Ummannoor,Ummannoor
336,Elampalloor,Kottamkara
337,Mynagappally,Mynagappally
338,Oachira,Oachira
339,Kundara,Kundara
340,Karunagappally,karunagappally
341,ittiva ,Ittiva
342,Thodiyoor,Thodiyoor
343,Thazhava,Thazhava
344,Karunagappally,Karunagappally
345,East kallada,East Kallada
346,Panmana,chavara
347,Mynagappally,Mynagappally
348,Thodiyoor,Thodiyoor
349,Pattazhy S,Pattazhy S
350,Karunagappally,Mynagappally
351,Kulasekharapuram,Kulasekharapuram
352,Mynagappally,Mynagappally
353,Ummannoor,Ummannoor
354,Sasthamkotta,Sooranad
355,Panmana,chavara
356,veliyom,veliyom
357,Piravanthur,Piravanthur
358,Alayamon,Alayamon
359,Ummannoor,Ummannoor
360,Thodiyoor,Thodiyoor
361,Vallikavu,Vallikavu
362,Kulasekharapuram,Kulasekharapuram
363,Karunagappally,Mynagappally
364,Punalur,Punalur
365,Mynagappally,Mynagappally
366,clappana,vallikavu
367,east kallada,east kallada
368,Perinad,Perinad
369,vilakkudi,vilakkudi
370,Oachira,Oachira
371,Chavara,Chavara
372,Sooranad North,Sooranad North
373,Poruvazhy,Poruvazhy
374,Paravoor,Pozhikkara
375,Thrikadavoor,Thrikadavoor
376,Veliyom,veliyom
377,Kunnathoor,Kunnathoor
378,Thodiyoor,Thodiyoor
379,Karunagappally,Mynagappally
380,clappana,Vallikavu
381,panmana,chavara
382,Karunagappally,Mynagappally
383,Thalavoor,Thalavoor
384,kollam,Palathara
385,Karavaloor,Karavaloor
386,Yeroor,Yeroor
387,Thevalakkara,Thevalakkara
388,clappana,vallikavu
389,clappana,`Vallikavu
390,Mynagappally,Mynagappally
391,Mynagappally,Mynagappally
392,vallikavu,vallikavu
393,kollam,kollam
394,Alappad,Alappad
395,Thenmala,Thenmala
396,Adichanalloor,Adichanalloor
397,kollam,kollam
398,Kottamkara,Kottamkara
399,Paravoor,Pozhikkara
400,Kulasekharapuram,Kulasekharapuram
401,East Kallada,East Kallada
402,Thodiyoor,Thodiyoor
403,Karunagappally,Mynagappally
404,Alayamon,Alayamon
405,Panmana,Chavara
406,Karunagappally,Mynagappally
407,Panmana,chavara
408,Mynagappally,Mynagappally
409,Chavara,Chavara
410,Karunagappally,Mynagappally
411,Adichanalloor,Adichanalloor
412,Kulakkada,Kulakkada
413,Karunagappally,Mynagappally
